timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
Performance for 100 user ,,,,,,,,,,,,,,,,
1.72E+12,3849,https://fbsadvisor.com/,200,OK,Thread Group 1-40,text,TRUE,,27220,495,100,100,https://fbsadvisor.com/,3720,0,2480
1.72E+12,3849,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-40,,TRUE,,27220,495,100,100,null,3720,21,2480
1.72E+12,3450,https://fbsadvisor.com/,200,OK,Thread Group 1-91,text,TRUE,,27220,495,99,99,https://fbsadvisor.com/,3319,0,1974
1.72E+12,3450,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-91,,TRUE,,27220,495,99,99,null,3319,4,1974
1.72E+12,4028,https://fbsadvisor.com/,200,OK,Thread Group 1-29,text,TRUE,,27220,495,98,98,https://fbsadvisor.com/,3887,0,2535
1.72E+12,4028,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-29,,TRUE,,27220,495,98,98,null,3887,59,2535
1.72E+12,4602,https://fbsadvisor.com/,200,OK,Thread Group 1-96,text,TRUE,,27220,495,97,97,https://fbsadvisor.com/,4469,0,1919
1.72E+12,4602,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-96,,TRUE,,27220,495,97,97,null,4469,3,1919
1.72E+12,5226,https://fbsadvisor.com/,200,OK,Thread Group 1-34,text,TRUE,,27220,495,96,96,https://fbsadvisor.com/,5092,0,2536
1.72E+12,5226,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-34,,TRUE,,27220,495,96,96,null,5092,8,2536
1.72E+12,4892,https://fbsadvisor.com/,200,OK,Thread Group 1-62,text,TRUE,,27220,495,96,96,https://fbsadvisor.com/,4757,0,2201
1.72E+12,4892,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-62,,TRUE,,27220,495,96,96,null,4757,61,2201
1.72E+12,4757,https://fbsadvisor.com/,200,OK,Thread Group 1-82,text,TRUE,,27220,495,94,94,https://fbsadvisor.com/,4622,0,2063
1.72E+12,5198,https://fbsadvisor.com/,200,OK,Thread Group 1-38,text,TRUE,,27220,495,94,94,https://fbsadvisor.com/,5066,0,2500
1.72E+12,4757,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-82,,TRUE,,27220,495,94,94,null,4622,4,2063
1.72E+12,5198,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-38,,TRUE,,27220,495,94,94,null,5066,4,2500
1.72E+12,5240,https://fbsadvisor.com/,200,OK,Thread Group 1-30,text,TRUE,,27220,495,92,92,https://fbsadvisor.com/,5105,0,2536
1.72E+12,5240,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-30,,TRUE,,27220,495,92,92,null,5105,50,2536
1.72E+12,5445,https://fbsadvisor.com/,200,OK,Thread Group 1-22,text,TRUE,,27220,495,91,91,https://fbsadvisor.com/,5315,0,2538
1.72E+12,5445,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-22,,TRUE,,27220,495,91,91,null,5315,127,2538
1.72E+12,5160,https://fbsadvisor.com/,200,OK,Thread Group 1-63,text,TRUE,,27220,495,90,90,https://fbsadvisor.com/,5023,0,2213
1.72E+12,5160,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-63,,TRUE,,27220,495,90,90,null,5023,3,2213
1.72E+12,5039,https://fbsadvisor.com/,200,OK,Thread Group 1-95,text,TRUE,,27220,495,89,89,https://fbsadvisor.com/,4908,0,1954
1.72E+12,5039,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-95,,TRUE,,27220,495,89,89,null,4908,2,1954
1.72E+12,5575,https://fbsadvisor.com/,200,OK,Thread Group 1-47,text,TRUE,,27220,495,88,88,https://fbsadvisor.com/,5443,0,2424
1.72E+12,5575,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-47,,TRUE,,27220,495,88,88,null,5443,2,2424
1.72E+12,5683,https://fbsadvisor.com/,200,OK,Thread Group 1-44,text,TRUE,,27220,495,87,87,https://fbsadvisor.com/,5535,0,2534
1.72E+12,5683,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-44,,TRUE,,27220,495,87,87,null,5535,2,2534
1.72E+12,5782,https://fbsadvisor.com/,200,OK,Thread Group 1-11,text,TRUE,,27220,495,86,86,https://fbsadvisor.com/,5636,0,2672
1.72E+12,5782,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,TRUE,,27220,495,86,86,null,5636,238,2672
1.72E+12,5407,https://fbsadvisor.com/,200,OK,Thread Group 1-81,text,TRUE,,27220,495,85,85,https://fbsadvisor.com/,5274,0,2076
1.72E+12,5871,https://fbsadvisor.com/,200,OK,Thread Group 1-5,text,TRUE,,27220,495,85,85,https://fbsadvisor.com/,5738,0,2553
1.72E+12,5407,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-81,,TRUE,,27220,495,85,85,null,5274,2,2076
1.72E+12,5871,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,TRUE,,27220,495,85,85,null,5738,292,2553
1.72E+12,5701,https://fbsadvisor.com/,200,OK,Thread Group 1-52,text,TRUE,,27220,495,83,83,https://fbsadvisor.com/,5570,0,2373
1.72E+12,5701,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-52,,TRUE,,27220,495,83,83,null,5570,2,2373
1.72E+12,5879,https://fbsadvisor.com/,200,OK,Thread Group 1-27,text,TRUE,,27220,495,82,82,https://fbsadvisor.com/,5744,0,2533
1.72E+12,5879,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-27,,TRUE,,27220,495,82,82,null,5744,76,2533
1.72E+12,5885,https://fbsadvisor.com/,200,OK,Thread Group 1-15,text,TRUE,,27220,495,81,81,https://fbsadvisor.com/,5757,0,2536
1.72E+12,5885,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-15,,TRUE,,27220,495,81,81,null,5757,194,2536
1.72E+12,5674,https://fbsadvisor.com/,200,OK,Thread Group 1-56,text,TRUE,,27220,495,80,80,https://fbsadvisor.com/,5543,0,2320
1.72E+12,5674,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-56,,TRUE,,27220,495,80,80,null,5543,2,2320
1.72E+12,5706,https://fbsadvisor.com/,200,OK,Thread Group 1-53,text,TRUE,,27220,495,79,79,https://fbsadvisor.com/,5575,0,2350
1.72E+12,5706,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-53,,TRUE,,27220,495,79,79,null,5575,1,2350
1.72E+12,5904,https://fbsadvisor.com/,200,OK,Thread Group 1-2,text,TRUE,,27220,495,78,78,https://fbsadvisor.com/,5773,0,2671
1.72E+12,5904,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,TRUE,,27220,495,78,78,null,5773,291,2671
1.72E+12,5742,https://fbsadvisor.com/,200,OK,Thread Group 1-51,text,TRUE,,27220,495,77,77,https://fbsadvisor.com/,5607,0,2371
1.72E+12,5742,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-51,,TRUE,,27220,495,77,77,null,5607,2,2371
1.72E+12,5426,https://fbsadvisor.com/,200,OK,Thread Group 1-99,text,TRUE,,27220,495,76,76,https://fbsadvisor.com/,5290,0,1896
1.72E+12,5426,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-99,,TRUE,,27220,495,76,76,null,5290,2,1896
1.72E+12,5815,https://fbsadvisor.com/,200,OK,Thread Group 1-61,text,TRUE,,27220,495,75,75,https://fbsadvisor.com/,5678,0,2268
1.72E+12,5827,https://fbsadvisor.com/,200,OK,Thread Group 1-60,text,TRUE,,27220,495,75,75,https://fbsadvisor.com/,5697,0,2278
1.72E+12,5827,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-60,,TRUE,,27220,495,75,75,null,5697,3,2278
1.72E+12,5815,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-61,,TRUE,,27220,495,75,75,null,5678,4,2268
1.72E+12,6087,https://fbsadvisor.com/,200,OK,Thread Group 1-6,text,TRUE,,27220,495,73,73,https://fbsadvisor.com/,5952,0,2537
1.72E+12,6087,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,TRUE,,27220,495,73,73,null,5952,284,2537
1.72E+12,5899,https://fbsadvisor.com/,200,OK,Thread Group 1-54,text,TRUE,,27220,495,72,72,https://fbsadvisor.com/,5764,0,2341
1.72E+12,5899,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-54,,TRUE,,27220,495,72,72,null,5764,2,2341
1.72E+12,6100,https://fbsadvisor.com/,200,OK,Thread Group 1-23,text,TRUE,,27220,495,71,71,https://fbsadvisor.com/,5965,0,2552
1.72E+12,6100,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-23,,TRUE,,27220,495,71,71,null,5965,114,2552
1.72E+12,5740,https://fbsadvisor.com/,200,OK,Thread Group 1-71,text,TRUE,,27220,495,70,70,https://fbsadvisor.com/,5609,0,2172
1.72E+12,6099,https://fbsadvisor.com/,200,OK,Thread Group 1-35,text,TRUE,,27220,495,70,70,https://fbsadvisor.com/,5960,0,2528
1.72E+12,5740,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-71,,TRUE,,27220,495,70,70,null,5609,2,2172
1.72E+12,6099,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-35,,TRUE,,27220,495,70,70,null,5960,2,2528
1.72E+12,6171,https://fbsadvisor.com/,200,OK,Thread Group 1-33,text,TRUE,,27220,495,68,68,https://fbsadvisor.com/,5976,0,2548
1.72E+12,5596,https://fbsadvisor.com/,200,OK,Thread Group 1-92,text,TRUE,,27220,495,68,68,https://fbsadvisor.com/,5405,0,1963
1.72E+12,6171,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-33,,TRUE,,27220,495,68,68,null,5976,19,2548
1.72E+12,5596,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-92,,TRUE,,27220,495,68,68,null,5405,3,1963
1.72E+12,6027,https://fbsadvisor.com/,200,OK,Thread Group 1-49,text,TRUE,,27220,495,68,68,https://fbsadvisor.com/,5844,0,2393
1.72E+12,5838,https://fbsadvisor.com/,200,OK,Thread Group 1-67,text,TRUE,,27220,495,68,68,https://fbsadvisor.com/,5665,0,2214
1.72E+12,5838,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-67,,TRUE,,27220,495,68,68,null,5665,2,2214
1.72E+12,6027,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-49,,TRUE,,27220,495,68,68,null,5844,2,2393
1.72E+12,5941,https://fbsadvisor.com/,200,OK,Thread Group 1-58,text,TRUE,,27220,495,64,64,https://fbsadvisor.com/,5780,0,2300
1.72E+12,5941,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-58,,TRUE,,27220,495,64,64,null,5780,1,2300
1.72E+12,6068,https://fbsadvisor.com/,200,OK,Thread Group 1-46,text,TRUE,,27220,495,63,63,https://fbsadvisor.com/,5898,0,2420
1.72E+12,6183,https://fbsadvisor.com/,200,OK,Thread Group 1-24,text,TRUE,,27220,495,63,63,https://fbsadvisor.com/,6002,0,2562
1.72E+12,6183,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-24,,TRUE,,27220,495,63,63,null,6002,107,2562
1.72E+12,6068,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-46,,TRUE,,27220,495,63,63,null,5898,2,2420
1.72E+12,6185,https://fbsadvisor.com/,200,OK,Thread Group 1-13,text,TRUE,,27220,495,61,61,https://fbsadvisor.com/,6027,0,2535
1.72E+12,6185,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-13,,TRUE,,27220,495,61,61,null,6027,216,2535
1.72E+12,6109,https://fbsadvisor.com/,200,OK,Thread Group 1-42,text,TRUE,,27220,495,61,61,https://fbsadvisor.com/,5955,0,2481
1.72E+12,6109,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-42,,TRUE,,27220,495,61,61,null,5955,2,2481
1.72E+12,6186,https://fbsadvisor.com/,200,OK,Thread Group 1-8,text,TRUE,,27220,495,61,61,https://fbsadvisor.com/,6001,0,2551
1.72E+12,6186,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,TRUE,,27220,495,61,61,null,6001,266,2551
1.72E+12,6190,https://fbsadvisor.com/,200,OK,Thread Group 1-16,text,TRUE,,27220,495,60,60,https://fbsadvisor.com/,5989,0,2538
1.72E+12,6190,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-16,,TRUE,,27220,495,60,60,null,5989,181,2538
1.72E+12,5855,https://fbsadvisor.com/,200,OK,Thread Group 1-65,text,TRUE,,27220,495,57,57,https://fbsadvisor.com/,5679,0,2235
1.72E+12,5855,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-65,,TRUE,,27220,495,57,57,null,5679,1,2235
1.72E+12,6395,https://fbsadvisor.com/,200,OK,Thread Group 1-36,text,TRUE,,27220,495,56,56,https://fbsadvisor.com/,6168,0,2539
1.72E+12,6395,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-36,,TRUE,,27220,495,56,56,null,6168,2,2539
1.72E+12,6411,https://fbsadvisor.com/,200,OK,Thread Group 1-18,text,TRUE,,27220,495,56,56,https://fbsadvisor.com/,6206,0,2707
1.72E+12,6411,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-18,,TRUE,,27220,495,56,56,null,6206,168,2707
1.72E+12,6414,https://fbsadvisor.com/,200,OK,Thread Group 1-3,text,TRUE,,27220,495,54,54,https://fbsadvisor.com/,6214,0,2546
1.72E+12,6414,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,TRUE,,27220,495,54,54,null,6214,294,2546
1.72E+12,6334,https://fbsadvisor.com/,200,OK,Thread Group 1-43,text,TRUE,,27220,495,53,53,https://fbsadvisor.com/,6133,0,2490
1.72E+12,6334,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-43,,TRUE,,27220,495,53,53,null,6133,2,2490
1.72E+12,5881,https://fbsadvisor.com/,200,OK,Thread Group 1-89,text,TRUE,,27220,495,52,52,https://fbsadvisor.com/,5691,0,2031
1.72E+12,5881,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-89,,TRUE,,27220,495,52,52,null,5691,1,2031
1.72E+12,6424,https://fbsadvisor.com/,200,OK,Thread Group 1-19,text,TRUE,,27220,495,52,52,https://fbsadvisor.com/,6229,0,2563
