timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.72E+12,6424,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-19,,TRUE,,27220,495,52,52,null,6229,153,2563
1.72E+12,6437,https://fbsadvisor.com/,200,OK,Thread Group 1-9,text,TRUE,,27220,495,50,50,https://fbsadvisor.com/,6258,0,2556
1.72E+12,6437,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,TRUE,,27220,495,50,50,null,6258,254,2556
1.72E+12,6439,https://fbsadvisor.com/,200,OK,Thread Group 1-21,text,TRUE,,27220,495,49,49,https://fbsadvisor.com/,6284,0,2581
1.72E+12,6439,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-21,,TRUE,,27220,495,49,49,null,6284,137,2581
1.72E+12,6381,https://fbsadvisor.com/,200,OK,Thread Group 1-41,text,TRUE,,27220,495,48,48,https://fbsadvisor.com/,6227,0,2508
1.72E+12,6381,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-41,,TRUE,,27220,495,48,48,null,6227,2,2508
1.72E+12,5806,https://fbsadvisor.com/,200,OK,Thread Group 1-98,text,TRUE,,27220,495,48,48,https://fbsadvisor.com/,5649,0,1908
1.72E+12,5806,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-98,,TRUE,,27220,495,48,48,null,5649,2,1908
1.72E+12,6458,https://fbsadvisor.com/,200,OK,Thread Group 1-12,text,TRUE,,27220,495,46,46,https://fbsadvisor.com/,6325,0,2576
1.72E+12,6458,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-12,,TRUE,,27220,495,46,46,null,6325,229,2576
1.72E+12,5833,https://fbsadvisor.com/,200,OK,Thread Group 1-97,text,TRUE,,27220,495,45,45,https://fbsadvisor.com/,5697,0,1959
1.72E+12,5833,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-97,,TRUE,,27220,495,45,45,null,5697,2,1959
1.72E+12,6468,https://fbsadvisor.com/,200,OK,Thread Group 1-31,text,TRUE,,27220,495,44,44,https://fbsadvisor.com/,6329,0,2599
1.72E+12,6468,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-31,,TRUE,,27220,495,44,44,null,6329,41,2599
1.72E+12,6230,https://fbsadvisor.com/,200,OK,Thread Group 1-59,text,TRUE,,27220,495,43,43,https://fbsadvisor.com/,6088,0,2307
1.72E+12,6230,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-59,,TRUE,,27220,495,43,43,null,6088,2,2307
1.72E+12,5975,https://fbsadvisor.com/,200,OK,Thread Group 1-85,text,TRUE,,27220,495,42,42,https://fbsadvisor.com/,5834,0,2103
1.72E+12,5975,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-85,,TRUE,,27220,495,42,42,null,5834,1,2103
1.72E+12,6489,https://fbsadvisor.com/,200,OK,Thread Group 1-17,text,TRUE,,27220,495,41,41,https://fbsadvisor.com/,6341,0,2616
1.72E+12,6489,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-17,,TRUE,,27220,495,41,41,null,6341,177,2616
1.72E+12,6036,https://fbsadvisor.com/,200,OK,Thread Group 1-80,text,TRUE,,27220,495,41,41,https://fbsadvisor.com/,5881,0,2177
1.72E+12,6036,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-80,,TRUE,,27220,495,41,41,null,5881,2,2177
1.72E+12,6492,https://fbsadvisor.com/,200,OK,Thread Group 1-7,text,TRUE,,27220,495,39,39,https://fbsadvisor.com/,6342,0,2606
1.72E+12,6492,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,TRUE,,27220,495,39,39,null,6342,275,2606
1.72E+12,5968,https://fbsadvisor.com/,200,OK,Thread Group 1-87,text,TRUE,,27220,495,39,39,https://fbsadvisor.com/,5821,0,2121
1.72E+12,5968,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-87,,TRUE,,27220,495,39,39,null,5821,2,2121
1.72E+12,6001,https://fbsadvisor.com/,200,OK,Thread Group 1-84,text,TRUE,,27220,495,37,37,https://fbsadvisor.com/,5857,0,2119
1.72E+12,6001,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-84,,TRUE,,27220,495,37,37,null,5857,2,2119
1.72E+12,6344,https://fbsadvisor.com/,200,OK,Thread Group 1-50,text,TRUE,,27220,495,36,36,https://fbsadvisor.com/,6198,0,2507
1.72E+12,6344,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-50,,TRUE,,27220,495,36,36,null,6198,1,2507
1.72E+12,6086,https://fbsadvisor.com/,200,OK,Thread Group 1-76,text,TRUE,,27220,495,35,35,https://fbsadvisor.com/,5948,0,2263
1.72E+12,6086,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-76,,TRUE,,27220,495,35,35,null,5948,2,2263
1.72E+12,6151,https://fbsadvisor.com/,200,OK,Thread Group 1-69,text,TRUE,,27220,495,34,34,https://fbsadvisor.com/,6017,0,2345
1.72E+12,6151,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-69,,TRUE,,27220,495,34,34,null,6017,1,2345
1.72E+12,5850,https://fbsadvisor.com/,200,OK,Thread Group 1-100,text,TRUE,,27220,495,33,33,https://fbsadvisor.com/,5712,0,2030
1.72E+12,5850,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-100,,TRUE,,27220,495,33,33,null,5712,1,2030
1.72E+12,6509,https://fbsadvisor.com/,200,OK,Thread Group 1-4,text,TRUE,,27220,495,33,33,https://fbsadvisor.com/,6337,0,2606
1.72E+12,6509,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,TRUE,,27220,495,33,33,null,6337,283,2606
1.72E+12,6525,https://fbsadvisor.com/,200,OK,Thread Group 1-20,text,TRUE,,27220,495,31,31,https://fbsadvisor.com/,6393,0,2659
1.72E+12,6525,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-20,,TRUE,,27220,495,31,31,null,6393,146,2659
1.72E+12,5934,https://fbsadvisor.com/,200,OK,Thread Group 1-94,text,TRUE,,27220,495,30,30,https://fbsadvisor.com/,5747,0,2047
1.72E+12,5934,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-94,,TRUE,,27220,495,30,30,null,5747,1,2047
1.72E+12,5947,https://fbsadvisor.com/,200,OK,Thread Group 1-93,text,TRUE,,27220,495,29,29,https://fbsadvisor.com/,5812,0,1990
1.72E+12,5947,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-93,,TRUE,,27220,495,29,29,null,5812,1,1990
1.72E+12,6332,https://fbsadvisor.com/,200,OK,Thread Group 1-55,text,TRUE,,27220,495,28,28,https://fbsadvisor.com/,6199,0,2350
1.72E+12,6332,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-55,,TRUE,,27220,495,28,28,null,6199,1,2350
1.72E+12,6537,https://fbsadvisor.com/,200,OK,Thread Group 1-26,text,TRUE,,27220,495,27,27,https://fbsadvisor.com/,6358,0,2672
1.72E+12,6537,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-26,,TRUE,,27220,495,27,27,null,6358,83,2672
1.72E+12,6208,https://fbsadvisor.com/,200,OK,Thread Group 1-70,text,TRUE,,27220,495,26,26,https://fbsadvisor.com/,5901,0,2212
1.72E+12,6208,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-70,,TRUE,,27220,495,26,26,null,5901,1,2212
1.72E+12,6217,https://fbsadvisor.com/,200,OK,Thread Group 1-68,text,TRUE,,27220,495,25,25,https://fbsadvisor.com/,6041,0,2247
1.72E+12,6217,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-68,,TRUE,,27220,495,25,25,null,6041,1,2247
1.72E+12,6468,https://fbsadvisor.com/,200,OK,Thread Group 1-45,text,TRUE,,27220,495,24,24,https://fbsadvisor.com/,6337,0,2459
1.72E+12,6468,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-45,,TRUE,,27220,495,24,24,null,6337,1,2459
1.72E+12,6041,https://fbsadvisor.com/,200,OK,Thread Group 1-88,text,TRUE,,27220,495,23,23,https://fbsadvisor.com/,5789,0,2012
1.72E+12,6041,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-88,,TRUE,,27220,495,23,23,null,5789,3,2012
1.72E+12,6103,https://fbsadvisor.com/,200,OK,Thread Group 1-83,text,TRUE,,27220,495,22,22,https://fbsadvisor.com/,5742,0,2088
1.72E+12,6103,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-83,,TRUE,,27220,495,22,22,null,5742,2,2088
1.72E+12,6146,https://fbsadvisor.com/,200,OK,Thread Group 1-79,text,TRUE,,27220,495,21,21,https://fbsadvisor.com/,5767,0,2108
1.72E+12,6146,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-79,,TRUE,,27220,495,21,21,null,5767,1,2108
1.72E+12,6227,https://fbsadvisor.com/,200,OK,Thread Group 1-72,text,TRUE,,27220,495,20,20,https://fbsadvisor.com/,5956,0,2228
1.72E+12,6227,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-72,,TRUE,,27220,495,20,20,null,5956,1,2228
1.72E+12,6209,https://fbsadvisor.com/,200,OK,Thread Group 1-75,text,TRUE,,27220,495,19,19,https://fbsadvisor.com/,5853,0,2142
1.72E+12,6209,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-75,,TRUE,,27220,495,19,19,null,5853,2,2142
1.72E+12,6593,https://fbsadvisor.com/,200,OK,Thread Group 1-39,text,TRUE,,27220,495,18,18,https://fbsadvisor.com/,6326,0,2662
1.72E+12,6593,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-39,,TRUE,,27220,495,18,18,null,6326,1,2662
1.72E+12,6213,https://fbsadvisor.com/,200,OK,Thread Group 1-78,text,TRUE,,27220,495,17,17,https://fbsadvisor.com/,5900,0,2195
1.72E+12,6213,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-78,,TRUE,,27220,495,17,17,null,5900,2,2195
1.72E+12,6525,https://fbsadvisor.com/,200,OK,Thread Group 1-48,text,TRUE,,27220,495,16,16,https://fbsadvisor.com/,6253,0,2557
1.72E+12,6525,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-48,,TRUE,,27220,495,16,16,null,6253,2,2557
1.72E+12,6638,https://fbsadvisor.com/,200,OK,Thread Group 1-37,text,TRUE,,27220,495,15,15,https://fbsadvisor.com/,6466,0,2607
1.72E+12,6638,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-37,,TRUE,,27220,495,15,15,null,6466,2,2607
1.72E+12,6277,https://fbsadvisor.com/,200,OK,Thread Group 1-86,text,TRUE,,27220,495,14,14,https://fbsadvisor.com/,5875,0,2194
1.72E+12,6277,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-86,,TRUE,,27220,495,14,14,null,5875,2,2194
1.72E+12,6793,https://fbsadvisor.com/,200,OK,Thread Group 1-28,text,TRUE,,27220,495,13,13,https://fbsadvisor.com/,6554,0,2631
1.72E+12,6793,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-28,,TRUE,,27220,495,13,13,null,6554,67,2631
1.72E+12,6804,https://fbsadvisor.com/,200,OK,Thread Group 1-10,text,TRUE,,27220,495,12,12,https://fbsadvisor.com/,6530,0,2535
1.72E+12,6804,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,TRUE,,27220,495,12,12,null,6530,247,2535
1.72E+12,6476,https://fbsadvisor.com/,200,OK,Thread Group 1-74,text,TRUE,,27220,495,11,11,https://fbsadvisor.com/,5839,0,2170
1.72E+12,6476,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-74,,TRUE,,27220,495,11,11,null,5839,2,2170
1.72E+12,6881,https://fbsadvisor.com/,200,OK,Thread Group 1-32,text,TRUE,,27220,495,10,10,https://fbsadvisor.com/,6243,0,2553
1.72E+12,6881,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-32,,TRUE,,27220,495,10,10,null,6243,27,2553
1.72E+12,6704,https://fbsadvisor.com/,200,OK,Thread Group 1-57,text,TRUE,,27220,495,9,9,https://fbsadvisor.com/,6338,0,2441
1.72E+12,6704,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-57,,TRUE,,27220,495,9,9,null,6338,2,2441
1.72E+12,6383,https://fbsadvisor.com/,200,OK,Thread Group 1-90,text,TRUE,,27220,495,8,8,https://fbsadvisor.com/,6005,0,2154
1.72E+12,6383,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-90,,TRUE,,27220,495,8,8,null,6005,2,2154
1.72E+12,6528,https://fbsadvisor.com/,200,OK,Thread Group 1-77,text,TRUE,,27220,495,7,7,https://fbsadvisor.com/,6236,0,2235
1.72E+12,6528,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-77,,TRUE,,27220,495,7,7,null,6236,2,2235
1.72E+12,6708,https://fbsadvisor.com/,200,OK,Thread Group 1-64,text,TRUE,,27220,495,6,6,https://fbsadvisor.com/,5907,0,2253
1.72E+12,6708,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-64,,TRUE,,27220,495,6,6,null,5907,2,2253
1.72E+12,6685,https://fbsadvisor.com/,200,OK,Thread Group 1-73,text,TRUE,,27220,495,5,5,https://fbsadvisor.com/,6284,0,2307
1.72E+12,6685,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-73,,TRUE,,27220,495,5,5,null,6284,2,2307
1.72E+12,7074,https://fbsadvisor.com/,200,OK,Thread Group 1-14,text,TRUE,,27220,495,4,4,https://fbsadvisor.com/,6670,0,2666
1.72E+12,7074,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-14,,TRUE,,27220,495,4,4,null,6670,198,2666
1.72E+12,7080,https://fbsadvisor.com/,200,OK,Thread Group 1-25,text,TRUE,,27220,495,3,3,https://fbsadvisor.com/,6674,0,2692
1.72E+12,6746,https://fbsadvisor.com/,200,OK,Thread Group 1-66,text,TRUE,,27220,495,3,3,https://fbsadvisor.com/,6340,0,2314
1.72E+12,7080,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-25,,TRUE,,27220,495,3,3,null,6674,95,2692
1.72E+12,6746,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-66,,TRUE,,27220,495,3,3,null,6340,3,2314
1.72E+12,7084,https://fbsadvisor.com/,200,OK,Thread Group 1-1,text,TRUE,,27220,495,1,1,https://fbsadvisor.com/,6675,0,2684
1.72E+12,7084,Make PLayoption,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,TRUE,,27220,495,1,1,null,6675,294,2684
